Timestamp;Value
2012-08-02;641
2012-08-03;581
2012-08-04;568
2012-08-05;527
2012-08-06;516
2012-08-07;469
2012-08-08;454
2012-08-09;444
2012-08-10;437
2012-08-11;406
2012-08-12;396
2012-08-13;396
2012-08-14;436
2012-08-15;486
2012-08-16;512
2012-08-17;534
2012-08-18;485
2012-08-19;474
2012-08-20;469
2012-08-21;459
2012-08-22;451
2012-08-23;444
2012-08-24;444
2012-08-25;444
2012-08-26;522
2012-08-27;581
2012-08-28;603
2012-08-29;581
2012-08-30;555
2012-08-31;534
2012-09-01;549
2012-09-02;534
2012-09-03;524
2012-09-04;524
2012-09-05;516
2012-09-06;511
2012-09-07;537
2012-09-08;544
2012-09-09;588
2012-09-10;596
2012-09-11;608
2012-09-12;612
2012-09-13;610
2012-09-14;610
2012-09-15;620
2012-09-16;588
2012-09-17;562
2012-09-18;551
2012-09-19;541
2012-09-20;517
2012-09-21;534
2012-09-22;528
2012-09-23;521
2012-09-24;485
2012-09-25;479
2012-09-26;469
2012-09-27;461
2012-09-28;454
2012-09-29;444
2012-09-30;439
2012-10-01;432
2012-10-02;425
2012-10-03;433
2012-10-04;454
2012-10-05;447
2012-10-06;439
2012-10-07;432
2012-10-08;432
2012-10-09;432
2012-10-10;422
2012-10-11;416
2012-10-12;411
2012-10-13;406
2012-10-14;401
2012-10-15;401
2012-10-16;401
2012-10-17;396
2012-10-18;424
2012-10-19;432
2012-10-20;427
2012-10-21;422
2012-10-22;416
2012-10-23;408
2012-10-24;404
2012-10-25;396
2012-10-26;391
2012-10-27;386
2012-10-28;380
2012-10-29;375
2012-10-30;368
2012-10-31;364
2012-11-01;356
2012-11-02;351
2012-11-03;346
2012-11-04;340
2012-11-05;336
2012-11-06;326
2012-11-07;320
2012-11-08;314
2012-11-09;310
2012-11-10;300
2012-11-11;295
2012-11-12;290
2012-11-13;283
2012-11-14;278
2012-11-15;268
2012-11-16;263
2012-11-17;257
2012-11-18;253
2012-11-19;248
2012-11-20;242
2012-11-21;237
2012-11-22;233
2012-11-23;229
2012-11-24;224
2012-11-25;219
2012-11-26;214
2012-11-27;208
2012-11-28;203
2012-11-29;198
2012-11-30;192
2012-12-01;188
2012-12-02;183
2012-12-03;255
2012-12-04;259
2012-12-05;262
2012-12-06;270
2012-12-07;432
2012-12-08;435
2012-12-09;438
2012-12-10;434
2012-12-11;432
2012-12-12;429
2012-12-13;426
2012-12-14;427
2012-12-15;428
2012-12-16;440
2012-12-17;455
2012-12-18;460
2012-12-19;451
2012-12-20;445
2012-12-21;440
2012-12-22;435
2012-12-23;428
2012-12-24;425
2012-12-25;424
2012-12-26;425
2012-12-27;426
2012-12-28;427
2012-12-29;428
2012-12-30;429
2012-12-31;430
2013-01-01;432
2013-01-02;433
2013-01-03;435
2013-01-04;437
2013-01-05;439
2013-01-06;435
2013-01-07;430
2013-01-08;420
2013-01-09;398
2013-01-10;395
2013-01-11;390
2013-01-12;388
2013-01-13;386
2013-01-14;384
2013-01-15;382
2013-01-16;381
2013-01-17;379
2013-01-18;377
2013-01-19;375
2013-01-20;373
2013-01-21;372
2013-01-22;371
2013-01-23;370
2013-01-24;370
2013-01-25;370
2013-01-26;365
2013-01-27;360
2013-01-28;358
2013-01-29;356
2013-01-30;351
2013-01-31;348
2013-02-01;346
2013-02-02;343
2013-02-03;341
2013-02-04;339
2013-02-05;337
2013-02-06;335
2013-02-07;333
2013-02-08;332
2013-02-09;331
2013-02-10;329
2013-02-11;327
2013-02-12;325
2013-02-13;323
2013-02-14;319
2013-02-15;315
2013-02-16;312
2013-02-17;307
2013-02-18;302
2013-02-19;296
2013-02-20;292
2013-02-21;287
2013-02-22;283
2013-02-23;278
2013-02-24;274
2013-02-25;268
2013-02-26;265
2013-02-27;265
2013-02-28;265
2013-03-01;263
2013-03-02;260
2013-03-03;258
2013-03-04;256
2013-03-05;255
2013-03-06;253
2013-03-07;253
2013-03-08;253
2013-03-09;253
2013-03-10;253
2013-03-11;251
2013-03-12;249
2013-03-13;247
2013-03-14;245
2013-03-15;244
2013-03-16;242
2013-03-17;240
2013-03-18;238
2013-03-19;236
2013-03-20;235
2013-03-21;233
2013-03-22;231
2013-03-23;229
2013-03-24;227
2013-03-25;225
2013-03-26;223
2013-03-27;220
2013-03-28;218
2013-03-29;215
2013-03-30;213
2013-03-31;213
2013-04-01;211
2013-04-02;211
2013-04-03;211
2013-04-04;211
2013-04-05;212
2013-04-06;215
2013-04-07;217
2013-04-08;220
2013-04-09;224
2013-04-10;231
2013-04-11;238
2013-04-12;244
2013-04-13;249
2013-04-14;254
2013-04-15;261
2013-04-16;268
2013-04-17;278
2013-04-18;283
2013-04-19;288
2013-04-20;298
2013-04-21;373
2013-04-22;448
2013-04-23;452
2013-04-24;457
2013-04-25;453
2013-04-26;375
2013-04-27;380
2013-04-28;384
2013-04-29;388
2013-04-30;397
2013-05-01;403
2013-05-02;412
2013-05-03;418
2013-05-04;419
2013-05-05;453
2013-05-06;477
2013-05-07;482
2013-05-08;510
2013-05-09;601
2013-05-10;610
2013-05-11;617
2013-05-12;626
2013-05-13;614
2013-05-14;578
2013-05-15;587
2013-05-16;692
2013-05-17;738
2013-05-18;762
2013-05-19;772
2013-05-20;747
2013-05-21;723
2013-05-22;703
2013-05-23;693
2013-05-24;684
2013-05-25;669
2013-05-26;639
2013-05-27;629
2013-05-28;616
2013-05-29;606
2013-05-30;596
2013-05-31;598
2013-06-01;637
2013-06-02;647
2013-06-03;673
2013-06-04;852
2013-06-05;893
2013-06-06;915
2013-06-07;918
2013-06-08;887
2013-06-09;789
2013-06-10;750
2013-06-11;690
2013-06-12;603
2013-06-13;583
2013-06-14;550
2013-06-15;528
2013-06-16;507
2013-06-17;488
2013-06-18;477
2013-06-19;555
2013-06-20;589
2013-06-21;605
2013-06-22;603
2013-06-23;557
2013-06-24;519
2013-06-25;488
2013-06-26;467
2013-06-27;452
2013-06-28;436
2013-06-29;425
2013-06-30;415
2013-07-01;416
2013-07-02;426
2013-07-03;426
2013-07-04;426
2013-07-05;431
2013-07-06;466
2013-07-07;487
2013-07-08;515
2013-07-09;543
2013-07-10;564
2013-07-11;586
2013-07-12;609
2013-07-13;629
2013-07-14;645
2013-07-15;645
2013-07-16;645
2013-07-17;641
2013-07-18;599
2013-07-19;569
2013-07-20;552
2013-07-21;559
2013-07-22;628
2013-07-23;711
2013-07-24;809
2013-07-25;857
2013-07-26;872
2013-07-27;877
2013-07-28;883
2013-07-29;879
2013-07-30;868
2013-07-31;849
2013-08-01;836
2013-08-02;861
2013-08-03;917
2013-08-04;964
2013-08-05;991
2013-08-06;1017
2013-08-07;1033
2013-08-08;1041
2013-08-09;1043
2013-08-10;1043
2013-08-11;1047
2013-08-12;1087
2013-08-13;1104
2013-08-14;1123
2013-08-15;1136
2013-08-16;1144
2013-08-17;1144
2013-08-18;1139
2013-08-19;1128
2013-08-20;1123
2013-08-21;1122
2013-08-22;1125
2013-08-23;1126
2013-08-24;1118
2013-08-25;1104
2013-08-26;1083
2013-08-27;1063
2013-08-28;996
2013-08-29;915
2013-08-30;863
2013-08-31;814
2013-09-01;767
2013-09-02;723
2013-09-03;709
2013-09-04;696
2013-09-05;683
2013-09-06;673
2013-09-07;662
2013-09-08;652
2013-09-09;644
2013-09-10;636
2013-09-11;624
2013-09-12;616
2013-09-13;608
2013-09-14;604
2013-09-15;599
2013-09-16;592
2013-09-17;588
2013-09-18;588
2013-09-19;591
2013-09-20;603
2013-09-21;643
2013-09-22;695
2013-09-23;687
2013-09-24;668
2013-09-25;597
2013-09-26;578
2013-09-27;571
2013-09-28;623
2013-09-29;631
2013-09-30;690
2013-10-01;690
2013-10-02;672
2013-10-03;659
2013-10-04;643
2013-10-05;621
2013-10-06;608
2013-10-07;605
2013-10-08;596
2013-10-09;586
2013-10-10;577
2013-10-11;571
2013-10-12;565
2013-10-13;548
2013-10-14;556
2013-10-15;543
2013-10-16;527
2013-10-17;512
2013-10-18;496
2013-10-19;453
2013-10-20;436
2013-10-21;423
2013-10-22;406
2013-10-23;393
2013-10-24;379
2013-10-25;366
2013-10-26;345
2013-10-27;336
2013-10-28;334
2013-10-29;332
2013-10-30;330
2013-10-31;330
2013-11-01;329
2013-11-02;324
2013-11-03;327
2013-11-04;322
2013-11-05;305
2013-11-06;299
2013-11-07;294
2013-11-08;289
2013-11-09;283
2013-11-10;280
2013-11-11;272
2013-11-12;267
2013-11-13;259
2013-11-14;253
2013-11-15;255
2013-11-16;278
2013-11-17;288
2013-11-18;293
2013-11-19;275
2013-11-20;261
2013-11-21;247
2013-11-22;238
2013-11-23;233
2013-11-24;229
2013-11-25;227
2013-11-26;233
2013-11-27;239
2013-11-28;241
2013-11-29;246
2013-11-30;245
2013-12-01;243
2013-12-02;239
2013-12-03;234
2013-12-04;233
2013-12-05;238
2013-12-06;236
2013-12-07;226
2013-12-08;236
2013-12-09;239
2013-12-10;238
2013-12-11;242
2013-12-12;245
2013-12-13;239
2013-12-14;234
2013-12-15;228
2013-12-16;218
2013-12-17;237
2013-12-18;274
2013-12-19;283
2013-12-20;289
2013-12-21;294
2013-12-22;299
2013-12-23;311
2013-12-24;489
2013-12-25;493
2013-12-26;497
2013-12-27;502
2013-12-28;507
2013-12-29;517
2013-12-30;527
2013-12-31;533
2014-01-01;536
2014-01-02;539
2014-01-03;544
2014-01-04;547
2014-01-05;530
2014-01-06;547
2014-01-07;537
2014-01-08;532
2014-01-09;527
2014-01-10;526
2014-01-11;520
2014-01-12;515
2014-01-13;509
2014-01-14;506
2014-01-15;503
2014-01-16;506
2014-01-17;512
2014-01-18;514
2014-01-19;517
2014-01-20;519
2014-01-21;523
2014-01-22;519
2014-01-23;517
2014-01-24;514
2014-01-25;511
2014-01-26;507
2014-01-27;503
2014-01-28;501
2014-01-29;498
2014-01-30;495
2014-01-31;490
2014-02-01;476
2014-02-02;469
2014-02-03;462
2014-02-04;455
2014-02-05;447
2014-02-06;440
2014-02-07;433
2014-02-08;426
2014-02-09;418
2014-02-10;411
2014-02-11;404
2014-02-12;397
2014-02-13;389
2014-02-14;382
2014-02-15;375
2014-02-16;376
2014-02-17;377
2014-02-18;375
2014-02-19;372
2014-02-20;371
2014-02-21;369
2014-02-22;369
2014-02-23;368
2014-02-24;367
2014-02-25;365
2014-02-26;362
2014-02-27;360
2014-02-28;358
2014-03-01;356
2014-03-02;355
2014-03-03;353
2014-03-04;352
2014-03-05;351
2014-03-06;346
2014-03-07;344
2014-03-08;340
2014-03-09;337
2014-03-10;332
2014-03-11;330
2014-03-12;328
2014-03-13;326
2014-03-14;324
2014-03-15;323
2014-03-16;323
2014-03-17;320
2014-03-18;316
2014-03-19;310
2014-03-20;305
2014-03-21;302
2014-03-22;297
2014-03-23;294
2014-03-24;289
2014-03-25;287
2014-03-26;287
2014-03-27;312
2014-03-28;317
2014-03-29;321
2014-03-30;326
2014-03-31;340
2014-04-01;345
2014-04-02;354
2014-04-03;359
2014-04-04;368
2014-04-05;373
2014-04-06;381
2014-04-07;389
2014-04-08;394
2014-04-09;412
2014-04-10;422
2014-04-11;432
2014-04-12;439
2014-04-13;447
2014-04-14;465
2014-04-15;459
2014-04-16;436
2014-04-17;426
2014-04-18;420
2014-04-19;413
2014-04-20;406
2014-04-21;416
2014-04-22;364
2014-04-23;357
2014-04-24;332
2014-04-25;319
2014-04-26;376
2014-04-27;339
2014-04-28;331
2014-04-29;346
2014-04-30;352
2014-05-01;376
2014-05-02;388
2014-05-03;398
2014-05-04;359
2014-05-05;351
2014-05-06;346
2014-05-07;356
2014-05-08;336
2014-05-09;320
2014-05-10;313
2014-05-11;303
2014-05-12;293
2014-05-13;288
2014-05-14;251
2014-05-15;262
2014-05-16;267
2014-05-17;273
2014-05-18;278
2014-05-19;296
2014-05-20;303
2014-05-21;303
2014-05-22;303
2014-05-23;286
2014-05-24;278
2014-05-25;270
2014-05-26;263
2014-05-27;258
2014-05-28;293
2014-05-29;333
2014-05-30;351
2014-05-31;361
2014-06-01;450
2014-06-02;489
2014-06-03;483
2014-06-04;475
2014-06-05;468
2014-06-06;483
2014-06-07;470
2014-06-08;446
2014-06-09;448
2014-06-10;438
2014-06-11;436
2014-06-12;464
2014-06-13;492
2014-06-14;480
2014-06-15;460
2014-06-16;453
2014-06-17;424
2014-06-18;414
2014-06-19;406
2014-06-20;339
2014-06-21;336
2014-06-22;336
2014-06-23;336
2014-06-24;341
2014-06-25;346
2014-06-26;326
2014-06-27;330
2014-06-28;347
2014-06-29;347
2014-06-30;340
2014-07-01;326
2014-07-02;326
2014-07-03;326
2014-07-04;326
2014-07-05;308
2014-07-06;300
2014-07-07;293
2014-07-08;293
2014-07-09;336
2014-07-10;351
2014-07-11;427
2014-07-12;447
2014-07-13;447
2014-07-14;447
2014-07-15;484
2014-07-16;508
2014-07-17;514
2014-07-18;500
2014-07-19;468
2014-07-20;441
2014-07-21;421
2014-07-22;406
2014-07-23;398
2014-07-24;380
2014-07-25;370
2014-07-26;444
2014-07-27;495
2014-07-28;527
2014-07-29;547
2014-07-30;540
2014-07-31;504
2014-08-01;479
2014-08-02;445
2014-08-03;439
2014-08-04;465
2014-08-05;509
2014-08-06;539
2014-08-07;534
2014-08-08;532
2014-08-09;530
2014-08-10;528
2014-08-11;509
2014-08-12;489
2014-08-13;468
2014-08-14;448
2014-08-15;420
2014-08-16;405
2014-08-17;394
2014-08-18;382
2014-08-19;382
2014-08-20;379
2014-08-21;370
2014-08-22;359
2014-08-23;347
2014-08-24;337
2014-08-25;334
2014-08-26;324
2014-08-27;318
2014-08-28;313
2014-08-29;313
2014-08-30;313
2014-08-31;302
2014-09-01;302
2014-09-02;326
2014-09-03;341
2014-09-04;356
2014-09-05;366
2014-09-06;366
2014-09-07;366
2014-09-08;344
2014-09-09;330
2014-09-10;321
2014-09-11;312
2014-09-12;302
2014-09-13;293
2014-09-14;283
2014-09-15;281
2014-09-16;294
2014-09-17;309
2014-09-18;319
2014-09-19;313
2014-09-20;303
2014-09-21;355
2014-09-22;365
2014-09-23;372
2014-09-24;362
2014-09-25;362
2014-09-26;357
2014-09-27;350
2014-09-28;342
2014-09-29;311
2014-09-30;303
2014-10-01;298
2014-10-02;293
2014-10-03;283
2014-10-04;278
2014-10-05;270
2014-10-06;266
2014-10-07;260
2014-10-08;255
2014-10-09;250
2014-10-10;240
2014-10-11;235
2014-10-12;230
2014-10-13;224
2014-10-14;220
2014-10-15;217
2014-10-16;214
2014-10-17;210
2014-10-18;206
2014-10-19;203
2014-10-20;200
2014-10-21;196
2014-10-22;190
2014-10-23;186
2014-10-24;180
2014-10-25;176
2014-10-26;170
2014-10-27;165
2014-10-28;162
2014-10-29;160
2014-10-30;155
2014-10-31;153
2014-11-01;150
2014-11-02;145
2014-11-03;140
2014-11-04;137
2014-11-05;135
2014-11-06;130
2014-11-07;127
2014-11-08;125
2014-11-09;120
2014-11-10;116
2014-11-11;113
2014-11-12;110
2014-11-13;107
2014-11-14;105
2014-11-15;102
2014-11-16;100
2014-11-17;97
2014-11-18;95
2014-11-19;90
2014-11-20;87
2014-11-21;121
2014-11-22;129
2014-11-23;133
2014-11-24;287
2014-11-25;336
2014-11-26;317
2014-11-27;308
2014-11-28;302
2014-11-29;299
2014-11-30;294
2014-12-01;292
2014-12-02;291
2014-12-03;288
2014-12-04;287
2014-12-05;285
2014-12-06;284
2014-12-07;283
2014-12-08;282
2014-12-09;281
2014-12-10;280
2014-12-11;279
2014-12-12;279
2014-12-13;280
2014-12-14;281
2014-12-15;279
2014-12-16;277
2014-12-17;276
2014-12-18;275
2014-12-19;274
2014-12-20;273
2014-12-21;272
2014-12-22;271
2014-12-23;270
2014-12-24;268
2014-12-25;267
2014-12-26;266
2014-12-27;265
2014-12-28;264
2014-12-29;263
2014-12-30;263
2014-12-31;262
2016-01-16;193
2016-01-17;191
2016-01-18;191
2016-01-19;190
2016-01-20;189
2016-01-21;189
2016-01-22;189
2016-01-23;189
2016-01-24;189
2016-01-25;189
2016-01-26;187
2016-01-27;186
2016-01-28;186
2016-01-29;186
2016-01-30;189
2016-01-31;189
2016-02-01;189
2016-02-02;188
2016-02-03;188
2016-02-04;188
2016-02-05;188
2016-02-06;187
2016-02-07;189
2016-02-08;188
2016-02-09;188
2016-02-10;188
2016-02-11;187
2016-02-12;188
2016-02-13;184
2016-02-14;186
2016-02-15;187
2016-02-16;187
2016-02-17;187
2016-02-18;185
2016-02-19;185
2016-02-20;185
2016-02-21;185
2016-02-22;185
2016-02-23;185
2016-02-24;185
2016-02-25;185
2016-02-26;188
2016-02-27;189
2016-02-28;189
2016-02-29;189
2016-03-01;189
2016-03-02;189
2016-03-03;189
2016-03-04;189
2016-03-05;189
2016-03-06;189
2016-03-07;189
2016-03-13;189
2016-03-14;189
2016-03-18;197
2016-03-19;197
2018-05-30;366
2018-05-31;360
2018-06-01;353
2018-06-02;303
2018-06-03;289
2018-06-04;276
2018-06-05;263
2018-06-06;256
2018-06-07;249
2018-06-08;241
2018-06-09;236
2018-06-10;236
2018-06-11;238
2018-06-12;250
2018-06-13;260
2018-06-14;274
2018-06-15;289
2018-06-16;294
2018-06-17;309
2018-06-18;314
2018-06-19;307
2018-06-20;353
2018-06-21;419
2018-06-22;457
2018-06-23;493
2018-06-24;525
2018-06-25;544
2018-06-26;547
2018-06-27;520
2018-06-28;472
2018-06-29;417
2018-06-30;386
2018-07-01;372
2018-07-02;358
2018-07-03;391
2018-07-04;433
2018-07-05;449
2018-07-06;501
2018-07-07;544
2018-07-08;544
2018-07-09;534
2018-07-10;554
2018-07-11;562
2018-07-12;558
2018-07-13;556
2018-07-14;568
2018-07-15;598
2018-07-16;633
2018-07-17;669
2018-07-18;704
2018-07-19;752
2018-07-20;807
2018-07-21;854
2018-07-22;890
2018-07-23;910
2018-07-24;913
2018-07-25;912
2018-07-26;901
2018-07-27;872
2018-07-28;836
2018-07-29;814
2018-07-30;804
2018-07-31;779
2018-08-01;740
2018-08-02;703
2018-08-03;674
2018-08-04;648
2018-08-05;622
2018-08-06;598
2018-08-07;575
2018-08-08;552
2018-08-09;532
2018-08-10;517
2018-08-11;510
2018-08-12;500
2018-08-13;496
2018-08-14;496
2018-08-15;501
2018-08-16;508
2018-08-17;510
2018-08-18;502
2018-08-19;485
2018-08-20;465
2018-08-21;446
2018-08-22;439
2018-08-23;433
2018-08-24;430
2018-08-25;430
2018-08-26;431
2018-08-27;434
2018-08-28;431
2018-08-29;425
2018-08-30;418
2018-08-31;410
2018-09-01;400
2018-09-02;392
2018-09-03;384
2018-09-04;383
2018-09-05;390
2018-09-06;391
2018-09-07;382
2018-09-08;376
2018-09-09;380
2018-09-10;402
2018-09-11;426
2018-09-12;438
2018-09-13;441
2018-09-14;439
2018-09-15;443
2018-09-16;442
2018-09-17;434
2018-09-18;428
2018-09-19;446
2018-09-20;477
2018-09-21;499
2018-09-22;518
2018-09-23;523
2018-09-24;514
2018-09-25;496
2018-09-26;474
2018-09-27;455
2018-09-28;452
2018-09-29;459
2018-09-30;465
2018-10-01;463
2018-10-02;458
2018-10-03;451
2018-10-04;440
2018-10-05;429
2018-10-06;415
2018-10-07;404
2018-10-08;396
2018-10-09;392
2018-10-10;389
2018-10-11;385
2018-10-12;382
2018-10-13;380
2018-10-14;380
2018-10-15;380
2018-10-16;378
2018-10-17;374
2018-10-18;369
2018-10-19;365
2018-10-20;361
2018-10-21;358
2018-10-22;351
2018-10-23;344
2018-10-24;338
2018-10-25;332
2018-10-26;328
2018-10-27;326
2018-10-28;324
2018-10-29;322
2018-10-30;322
2018-10-31;322
2018-11-01;324
2018-11-02;323
2018-11-03;318
2018-11-04;313
2018-11-05;299
2018-11-06;277
2018-11-07;273
2018-11-08;269
2018-11-09;259
2018-11-10;245
2018-11-11;236
2018-11-12;238
2018-11-13;230
2018-11-14;219
2018-11-15;206
2018-11-16;189
2018-11-17;172
2018-11-18;169
2018-11-19;161
2018-11-20;142
2018-11-21;117
2018-11-22;89
2018-11-23;80
2018-11-24;82
2018-11-25;97
2018-11-26;114
2018-11-27;128
2018-11-28;128
2018-11-29;130
2018-11-30;141
2018-12-01;153
2018-12-02;167
2018-12-03;169
2018-12-04;166
2018-12-05;208
2018-12-06;280
2018-12-07;301
2018-12-08;307
2018-12-09;318
2018-12-10;328
2018-12-11;339
2018-12-12;345
2018-12-13;350
2018-12-14;350
2018-12-15;350
2018-12-16;356
2018-12-17;361
2018-12-18;367
2018-12-19;365
2018-12-20;362
2018-12-21;362
2018-12-22;363
2018-12-23;362
2018-12-24;359
2018-12-25;357
2018-12-26;354
2018-12-27;350
2018-12-28;346
2018-12-29;342
2018-12-30;339
2018-12-31;336
2019-01-09;317
2019-01-14;311
2019-01-19;301
2019-01-24;293
2019-01-30;279
2019-02-09;257
2019-02-14;261
2019-02-19;249
2019-02-24;248
2019-02-27;245
2019-03-04;246
2019-03-09;242
2019-03-14;252
2019-03-19;260
2019-03-24;260
2019-03-25;261
2019-03-26;262
2019-03-27;262
2019-03-28;261
2019-03-29;259
2019-03-30;258
2019-03-31;259
2019-04-01;260
2019-04-02;261
2019-04-03;259
2019-04-04;256
2019-04-05;256
2019-04-06;258
2019-04-07;260
2019-04-08;260
2019-04-09;263
2019-04-10;269
2019-04-11;270
2019-04-12;276
2019-04-13;283
2019-04-14;283
2019-04-15;286
2019-04-16;288
2019-04-17;292
2019-04-18;296
2019-04-19;297
2019-04-20;301
2019-04-21;302
2019-04-22;359
2019-04-23;357
2019-04-24;435
2019-04-25;391
2019-04-26;218
2019-04-27;218
2019-04-28;227
2019-04-29;205
2019-04-30;190
2019-05-01;175
2019-05-02;191
2019-05-03;212
2019-05-04;279
2019-05-05;285
2019-05-06;378
2019-05-07;380
2019-05-08;364
2019-05-09;379
2019-05-10;378
2019-05-11;363
2019-05-12;350
2019-05-13;335
2019-05-14;322
2019-05-15;320
2019-05-16;314
2019-05-17;316
2019-05-18;326
2019-05-19;344
2019-05-20;380
2019-05-21;426
2019-05-22;483
2019-05-23;544
2019-05-24;597
2019-05-25;624
2019-05-26;632
2019-05-27;638
2019-05-28;626
2019-05-29;588
2019-05-30;550
2019-05-31;518
2019-06-01;495
2019-06-02;472
2019-06-03;454
2019-06-04;439
2019-06-05;419
2019-06-06;398
2019-06-07;379
2019-06-08;363
2019-06-09;350
2019-06-10;341
2019-06-11;334
2019-06-12;326
2019-06-13;318
2019-06-14;317
2019-06-15;311
2019-06-16;312
2019-06-17;335
2019-06-18;351
2019-06-19;357
2019-06-20;356
2019-06-21;349
2019-06-22;336
2019-06-23;326
2019-06-24;317
2019-06-25;319
2019-06-26;316
2019-06-27;311
2019-06-28;313
2019-06-29;345
2019-06-30;412
2019-07-01;464
2019-07-02;495
2019-07-03;484
2019-07-04;424
2019-07-05;380
2019-07-06;353
2019-07-07;340
2019-07-08;349
2019-07-09;355
2019-07-10;368
2019-07-11;398
2019-07-12;410
2019-07-13;397
2019-07-14;378
2019-07-15;372
2019-07-16;385
2019-07-17;405
2019-07-18;412
2019-07-19;409
2019-07-20;426
2019-07-21;449
2019-07-22;476
2019-07-23;490
2019-07-24;496
2019-07-25;497
2019-07-26;529
2019-07-27;665
2019-07-28;770
2019-07-29;807
2019-07-30;812
2019-07-31;811
2019-08-01;819
2019-08-02;838
2019-08-03;841
2019-08-04;821
2019-08-05;771
2019-08-06;719
2019-08-07;692
2019-08-08;681
2019-08-09;665
2019-08-10;647
2019-08-11;627
2019-08-12;600
2019-08-13;567
2019-08-14;533
2019-08-15;503
2019-08-16;480
2019-08-17;463
2019-08-18;450
2019-08-19;445
2019-08-20;434
2019-08-21;432
2019-08-22;435
2019-08-23;449
2019-08-24;470
2019-08-25;484
2019-08-26;484
2019-08-27;476
2019-08-28;470
2019-08-29;472
2019-08-30;473
2019-08-31;460
2019-09-01;451
2019-09-02;451
2019-09-03;450
2019-09-04;454
2019-09-05;457
2019-09-06;454
2019-09-07;451
2019-09-08;448
2019-09-09;442
2019-09-10;432
2019-09-11;426
2019-09-12;425
2019-09-13;422
2019-09-14;426
2019-09-15;470
2019-09-16;483
2019-09-17;494
2019-09-18;491
2019-09-19;492
2019-09-20;506
2019-09-21;511
2019-09-22;510
2019-09-23;510
2019-09-24;511
2019-09-25;511
2019-09-26;506
2019-09-27;495
2019-09-28;483
2019-09-29;473
2019-09-30;466
2019-10-01;457
2019-10-02;445
2019-10-03;433
2019-10-04;423
2019-10-05;415
2019-10-06;408
2019-10-07;400
2019-10-08;393
2019-10-09;387
2019-10-10;384
2019-10-11;377
2019-10-12;370
2019-10-13;366
2019-10-14;363
2019-10-15;360
2019-10-16;358
2019-10-17;354
2019-10-18;349
2019-10-19;341
2019-10-20;332
2019-10-21;327
2019-10-22;320
2019-10-23;317
2019-10-24;314
2019-10-25;312
2019-10-26;310
2019-10-27;306
2019-10-28;303
2019-10-29;302
2019-10-30;298
2019-10-31;295
2019-11-01;292
2019-11-02;285
2019-11-03;261
2019-11-04;262
2019-11-05;261
2019-11-06;263
2019-11-07;238
2019-11-08;209
2019-11-09;205
2019-11-10;212
2019-11-11;212
2019-11-12;193
2019-11-13;174
2019-11-14;166
2019-11-15;154
2019-11-16;133
2019-11-17;111
2019-11-18;116
2019-11-19;127
2019-11-20;124
2019-11-21;133
2019-11-22;151
2019-11-23;165
2019-11-24;162
2019-11-25;165
2019-11-29;189
2019-12-04;196
2019-12-09;397
2019-12-14;398
2019-12-19;395
2019-12-24;372
2019-12-30;356
2020-01-04;347
2020-01-09;337
2020-01-14;327
2020-01-19;321
2020-01-30;305
2020-02-04;300
2020-02-09;294
2020-02-19;279
2020-02-24;274
2020-02-28;272
2020-03-04;274
2020-03-09;264
2020-03-14;259
2020-03-19;254
2020-03-24;263
2020-03-25;264
2020-03-26;264
2020-03-27;264
2020-03-28;266
2020-03-29;267
2020-03-30;271
2020-03-31;274
2020-04-01;274
2020-04-02;277
2020-04-03;279
2020-04-04;279
2020-04-05;283
2020-04-06;283
2020-04-07;284
2020-04-08;287
2020-04-09;289
2020-04-10;296
2020-04-11;304
2020-04-12;304
2020-04-13;319
2020-04-14;321
2020-04-15;249
2020-04-16;75
2020-04-17;63
2020-04-18;61
2020-04-19;58
2020-04-20;67
2020-04-21;238
2020-04-22;236
2020-04-23;293
2020-04-24;308
2020-04-25;296
2020-04-26;317
2020-04-27;309
2020-04-28;298
2020-04-29;276
2020-04-30;327
2020-05-01;302
2020-05-02;377
2020-05-03;384
2020-05-04;353
2020-05-05;353
2020-05-06;356
2020-05-07;376
2020-05-08;385
2020-05-09;374
2020-05-10;360
2020-05-11;344
2020-05-12;326
2020-05-13;315
2020-05-14;319
2020-05-15;331
2020-05-16;347
2020-05-17;358
2020-05-18;352
2020-05-19;339
2020-05-20;354
2020-05-21;388
2020-05-23;400
2020-05-24;388
2020-05-25;379
2020-05-26;392
2020-05-27;424
2020-05-28;437
2020-05-29;429
2020-05-30;406
2020-05-31;386
2020-06-01;368
2020-06-02;355
2020-06-03;350
2020-06-04;344
2020-06-05;361
2020-06-06;400
2020-06-08;390
2020-06-09;384
2020-06-10;345
2020-06-11;345
2020-06-12;340
2020-06-13;357
2020-06-14;409
2020-06-15;473
2020-06-16;522
2020-06-17;549
2020-06-18;532
2020-06-19;494
2020-06-20;457
2020-06-21;431
2020-06-22;414
2020-06-23;395
2020-06-24;378
2020-06-25;382
2020-06-26;399
2020-06-27;441
2020-06-28;469
2020-06-29;465
2020-06-30;441
2020-07-01;417
2020-07-02;394
2020-07-03;372
2020-07-04;352
2020-07-05;339
2020-07-06;326
2020-07-07;316
2020-07-08;308
2020-07-09;302
2020-07-10;297
2020-07-11;296
2020-07-12;294
2020-07-13;292
2020-07-14;290
2020-07-15;288
2020-07-16;286
2020-07-17;279
2020-07-18;270
2020-07-19;264
